case,miss,miss_rate,policy,size
case_1.txt,200,1.0,LRUCache,1
case_1.txt,200,1.0,LRUCache,2
case_1.txt,200,1.0,LRUCache,3
case_1.txt,200,1.0,LRUCache,4
case_1.txt,200,1.0,LRUCache,5
case_1.txt,200,1.0,LRUCache,6
case_1.txt,200,1.0,LRUCache,7
case_1.txt,200,1.0,LRUCache,8
case_1.txt,200,1.0,LRUCache,9
case_1.txt,200,1.0,LRUCache,10
case_1.txt,200,1.0,LRUCache,11
case_1.txt,200,1.0,LRUCache,12
case_1.txt,200,1.0,LRUCache,13
case_1.txt,200,1.0,LRUCache,14
case_1.txt,15,0.075,LRUCache,15
case_1.txt,15,0.075,LRUCache,16
case_1.txt,15,0.075,LRUCache,17
case_1.txt,15,0.075,LRUCache,18
case_1.txt,15,0.075,LRUCache,19
case_1.txt,15,0.075,LRUCache,20
case_1.txt,15,0.075,LRUCache,21
case_1.txt,15,0.075,LRUCache,22
case_1.txt,15,0.075,LRUCache,23
case_1.txt,15,0.075,LRUCache,24
case_1.txt,15,0.075,LRUCache,25
case_1.txt,15,0.075,LRUCache,26
case_1.txt,15,0.075,LRUCache,27
case_1.txt,15,0.075,LRUCache,28
case_1.txt,15,0.075,LRUCache,29
case_1.txt,15,0.075,LRUCache,30
case_1.txt,200,1.0,FIFOCache,1
case_1.txt,200,1.0,FIFOCache,2
case_1.txt,200,1.0,FIFOCache,3
case_1.txt,200,1.0,FIFOCache,4
case_1.txt,200,1.0,FIFOCache,5
case_1.txt,200,1.0,FIFOCache,6
case_1.txt,200,1.0,FIFOCache,7
case_1.txt,200,1.0,FIFOCache,8
case_1.txt,200,1.0,FIFOCache,9
case_1.txt,200,1.0,FIFOCache,10
case_1.txt,200,1.0,FIFOCache,11
case_1.txt,200,1.0,FIFOCache,12
case_1.txt,200,1.0,FIFOCache,13
case_1.txt,200,1.0,FIFOCache,14
case_1.txt,15,0.075,FIFOCache,15
case_1.txt,15,0.075,FIFOCache,16
case_1.txt,15,0.075,FIFOCache,17
case_1.txt,15,0.075,FIFOCache,18
case_1.txt,15,0.075,FIFOCache,19
case_1.txt,15,0.075,FIFOCache,20
case_1.txt,15,0.075,FIFOCache,21
case_1.txt,15,0.075,FIFOCache,22
case_1.txt,15,0.075,FIFOCache,23
case_1.txt,15,0.075,FIFOCache,24
case_1.txt,15,0.075,FIFOCache,25
case_1.txt,15,0.075,FIFOCache,26
case_1.txt,15,0.075,FIFOCache,27
case_1.txt,15,0.075,FIFOCache,28
case_1.txt,15,0.075,FIFOCache,29
case_1.txt,15,0.075,FIFOCache,30
case_1.txt,200,1.0,LFUCache,1
case_1.txt,200,1.0,LFUCache,2
case_1.txt,200,1.0,LFUCache,3
case_1.txt,200,1.0,LFUCache,4
case_1.txt,200,1.0,LFUCache,5
case_1.txt,200,1.0,LFUCache,6
case_1.txt,200,1.0,LFUCache,7
case_1.txt,200,1.0,LFUCache,8
case_1.txt,200,1.0,LFUCache,9
case_1.txt,200,1.0,LFUCache,10
case_1.txt,200,1.0,LFUCache,11
case_1.txt,200,1.0,LFUCache,12
case_1.txt,200,1.0,LFUCache,13
case_1.txt,200,1.0,LFUCache,14
case_1.txt,15,0.075,LFUCache,15
case_1.txt,15,0.075,LFUCache,16
case_1.txt,15,0.075,LFUCache,17
case_1.txt,15,0.075,LFUCache,18
case_1.txt,15,0.075,LFUCache,19
case_1.txt,15,0.075,LFUCache,20
case_1.txt,15,0.075,LFUCache,21
case_1.txt,15,0.075,LFUCache,22
case_1.txt,15,0.075,LFUCache,23
case_1.txt,15,0.075,LFUCache,24
case_1.txt,15,0.075,LFUCache,25
case_1.txt,15,0.075,LFUCache,26
case_1.txt,15,0.075,LFUCache,27
case_1.txt,15,0.075,LFUCache,28
case_1.txt,15,0.075,LFUCache,29
case_1.txt,15,0.075,LFUCache,30
case_1.txt,200,1.0,RRCache,1
case_1.txt,200,1.0,RRCache,2
case_1.txt,200,1.0,RRCache,3
case_1.txt,196,0.98,RRCache,4
case_1.txt,187,0.935,RRCache,5
case_1.txt,179,0.895,RRCache,6
case_1.txt,172,0.86,RRCache,7
case_1.txt,154,0.77,RRCache,8
case_1.txt,135,0.675,RRCache,9
case_1.txt,120,0.6,RRCache,10
case_1.txt,97,0.485,RRCache,11
case_1.txt,84,0.42,RRCache,12
case_1.txt,66,0.33,RRCache,13
case_1.txt,40,0.2,RRCache,14
case_1.txt,15,0.075,RRCache,15
case_1.txt,15,0.075,RRCache,16
case_1.txt,15,0.075,RRCache,17
case_1.txt,15,0.075,RRCache,18
case_1.txt,15,0.075,RRCache,19
case_1.txt,15,0.075,RRCache,20
case_1.txt,15,0.075,RRCache,21
case_1.txt,15,0.075,RRCache,22
case_1.txt,15,0.075,RRCache,23
case_1.txt,15,0.075,RRCache,24
case_1.txt,15,0.075,RRCache,25
case_1.txt,15,0.075,RRCache,26
case_1.txt,15,0.075,RRCache,27
case_1.txt,15,0.075,RRCache,28
case_1.txt,15,0.075,RRCache,29
case_1.txt,15,0.075,RRCache,30
case_2.txt,194,0.97,LRUCache,1
case_2.txt,173,0.865,LRUCache,2
case_2.txt,160,0.8,LRUCache,3
case_2.txt,144,0.72,LRUCache,4
case_2.txt,135,0.675,LRUCache,5
case_2.txt,124,0.62,LRUCache,6
case_2.txt,108,0.54,LRUCache,7
case_2.txt,92,0.46,LRUCache,8
case_2.txt,83,0.415,LRUCache,9
case_2.txt,77,0.385,LRUCache,10
case_2.txt,61,0.305,LRUCache,11
case_2.txt,45,0.225,LRUCache,12
case_2.txt,38,0.19,LRUCache,13
case_2.txt,27,0.135,LRUCache,14
case_2.txt,15,0.075,LRUCache,15
case_2.txt,15,0.075,LRUCache,16
case_2.txt,15,0.075,LRUCache,17
case_2.txt,15,0.075,LRUCache,18
case_2.txt,15,0.075,LRUCache,19
case_2.txt,15,0.075,LRUCache,20
case_2.txt,15,0.075,LRUCache,21
case_2.txt,15,0.075,LRUCache,22
case_2.txt,15,0.075,LRUCache,23
case_2.txt,15,0.075,LRUCache,24
case_2.txt,15,0.075,LRUCache,25
case_2.txt,15,0.075,LRUCache,26
case_2.txt,15,0.075,LRUCache,27
case_2.txt,15,0.075,LRUCache,28
case_2.txt,15,0.075,LRUCache,29
case_2.txt,15,0.075,LRUCache,30
case_2.txt,194,0.97,FIFOCache,1
case_2.txt,175,0.875,FIFOCache,2
case_2.txt,160,0.8,FIFOCache,3
case_2.txt,145,0.725,FIFOCache,4
case_2.txt,137,0.685,FIFOCache,5
case_2.txt,119,0.595,FIFOCache,6
case_2.txt,114,0.57,FIFOCache,7
case_2.txt,109,0.545,FIFOCache,8
case_2.txt,86,0.43,FIFOCache,9
case_2.txt,78,0.39,FIFOCache,10
case_2.txt,64,0.32,FIFOCache,11
case_2.txt,52,0.26,FIFOCache,12
case_2.txt,42,0.21,FIFOCache,13
case_2.txt,28,0.14,FIFOCache,14
case_2.txt,15,0.075,FIFOCache,15
case_2.txt,15,0.075,FIFOCache,16
case_2.txt,15,0.075,FIFOCache,17
case_2.txt,15,0.075,FIFOCache,18
case_2.txt,15,0.075,FIFOCache,19
case_2.txt,15,0.075,FIFOCache,20
case_2.txt,15,0.075,FIFOCache,21
case_2.txt,15,0.075,FIFOCache,22
case_2.txt,15,0.075,FIFOCache,23
case_2.txt,15,0.075,FIFOCache,24
case_2.txt,15,0.075,FIFOCache,25
case_2.txt,15,0.075,FIFOCache,26
case_2.txt,15,0.075,FIFOCache,27
case_2.txt,15,0.075,FIFOCache,28
case_2.txt,15,0.075,FIFOCache,29
case_2.txt,15,0.075,FIFOCache,30
case_2.txt,194,0.97,LFUCache,1
case_2.txt,187,0.935,LFUCache,2
case_2.txt,169,0.845,LFUCache,3
case_2.txt,152,0.76,LFUCache,4
case_2.txt,142,0.71,LFUCache,5
case_2.txt,121,0.605,LFUCache,6
case_2.txt,118,0.59,LFUCache,7
case_2.txt,100,0.5,LFUCache,8
case_2.txt,84,0.42,LFUCache,9
case_2.txt,67,0.335,LFUCache,10
case_2.txt,59,0.295,LFUCache,11
case_2.txt,48,0.24,LFUCache,12
case_2.txt,39,0.195,LFUCache,13
case_2.txt,25,0.125,LFUCache,14
case_2.txt,15,0.075,LFUCache,15
case_2.txt,15,0.075,LFUCache,16
case_2.txt,15,0.075,LFUCache,17
case_2.txt,15,0.075,LFUCache,18
case_2.txt,15,0.075,LFUCache,19
case_2.txt,15,0.075,LFUCache,20
case_2.txt,15,0.075,LFUCache,21
case_2.txt,15,0.075,LFUCache,22
case_2.txt,15,0.075,LFUCache,23
case_2.txt,15,0.075,LFUCache,24
case_2.txt,15,0.075,LFUCache,25
case_2.txt,15,0.075,LFUCache,26
case_2.txt,15,0.075,LFUCache,27
case_2.txt,15,0.075,LFUCache,28
case_2.txt,15,0.075,LFUCache,29
case_2.txt,15,0.075,LFUCache,30
case_2.txt,194,0.97,RRCache,1
case_2.txt,173,0.865,RRCache,2
case_2.txt,157,0.785,RRCache,3
case_2.txt,144,0.72,RRCache,4
case_2.txt,139,0.695,RRCache,5
case_2.txt,131,0.655,RRCache,6
case_2.txt,105,0.525,RRCache,7
case_2.txt,93,0.465,RRCache,8
case_2.txt,96,0.48,RRCache,9
case_2.txt,78,0.39,RRCache,10
case_2.txt,55,0.275,RRCache,11
case_2.txt,50,0.25,RRCache,12
case_2.txt,40,0.2,RRCache,13
case_2.txt,30,0.15,RRCache,14
case_2.txt,15,0.075,RRCache,15
case_2.txt,15,0.075,RRCache,16
case_2.txt,15,0.075,RRCache,17
case_2.txt,15,0.075,RRCache,18
case_2.txt,15,0.075,RRCache,19
case_2.txt,15,0.075,RRCache,20
case_2.txt,15,0.075,RRCache,21
case_2.txt,15,0.075,RRCache,22
case_2.txt,15,0.075,RRCache,23
case_2.txt,15,0.075,RRCache,24
case_2.txt,15,0.075,RRCache,25
case_2.txt,15,0.075,RRCache,26
case_2.txt,15,0.075,RRCache,27
case_2.txt,15,0.075,RRCache,28
case_2.txt,15,0.075,RRCache,29
case_2.txt,15,0.075,RRCache,30
case_3.txt,166,0.83,LRUCache,1
case_3.txt,133,0.665,LRUCache,2
case_3.txt,114,0.57,LRUCache,3
case_3.txt,94,0.47,LRUCache,4
case_3.txt,80,0.4,LRUCache,5
case_3.txt,72,0.36,LRUCache,6
case_3.txt,60,0.3,LRUCache,7
case_3.txt,56,0.28,LRUCache,8
case_3.txt,51,0.255,LRUCache,9
case_3.txt,49,0.245,LRUCache,10
case_3.txt,45,0.225,LRUCache,11
case_3.txt,45,0.225,LRUCache,12
case_3.txt,43,0.215,LRUCache,13
case_3.txt,41,0.205,LRUCache,14
case_3.txt,40,0.2,LRUCache,15
case_3.txt,38,0.19,LRUCache,16
case_3.txt,38,0.19,LRUCache,17
case_3.txt,38,0.19,LRUCache,18
case_3.txt,37,0.185,LRUCache,19
case_3.txt,36,0.18,LRUCache,20
case_3.txt,34,0.17,LRUCache,21
case_3.txt,34,0.17,LRUCache,22
case_3.txt,34,0.17,LRUCache,23
case_3.txt,33,0.165,LRUCache,24
case_3.txt,32,0.16,LRUCache,25
case_3.txt,26,0.13,LRUCache,26
case_3.txt,26,0.13,LRUCache,27
case_3.txt,26,0.13,LRUCache,28
case_3.txt,26,0.13,LRUCache,29
case_3.txt,26,0.13,LRUCache,30
case_3.txt,166,0.83,FIFOCache,1
case_3.txt,138,0.69,FIFOCache,2
case_3.txt,116,0.58,FIFOCache,3
case_3.txt,96,0.48,FIFOCache,4
case_3.txt,88,0.44,FIFOCache,5
case_3.txt,83,0.415,FIFOCache,6
case_3.txt,74,0.37,FIFOCache,7
case_3.txt,70,0.35,FIFOCache,8
case_3.txt,63,0.315,FIFOCache,9
case_3.txt,60,0.3,FIFOCache,10
case_3.txt,60,0.3,FIFOCache,11
case_3.txt,58,0.29,FIFOCache,12
case_3.txt,55,0.275,FIFOCache,13
case_3.txt,54,0.27,FIFOCache,14
case_3.txt,49,0.245,FIFOCache,15
case_3.txt,46,0.23,FIFOCache,16
case_3.txt,46,0.23,FIFOCache,17
case_3.txt,46,0.23,FIFOCache,18
case_3.txt,45,0.225,FIFOCache,19
case_3.txt,43,0.215,FIFOCache,20
case_3.txt,42,0.21,FIFOCache,21
case_3.txt,42,0.21,FIFOCache,22
case_3.txt,40,0.2,FIFOCache,23
case_3.txt,33,0.165,FIFOCache,24
case_3.txt,28,0.14,FIFOCache,25
case_3.txt,26,0.13,FIFOCache,26
case_3.txt,26,0.13,FIFOCache,27
case_3.txt,26,0.13,FIFOCache,28
case_3.txt,26,0.13,FIFOCache,29
case_3.txt,26,0.13,FIFOCache,30
case_3.txt,166,0.83,LFUCache,1
case_3.txt,118,0.59,LFUCache,2
case_3.txt,93,0.465,LFUCache,3
case_3.txt,79,0.395,LFUCache,4
case_3.txt,64,0.32,LFUCache,5
case_3.txt,55,0.275,LFUCache,6
case_3.txt,46,0.23,LFUCache,7
case_3.txt,43,0.215,LFUCache,8
case_3.txt,40,0.2,LFUCache,9
case_3.txt,40,0.2,LFUCache,10
case_3.txt,39,0.195,LFUCache,11
case_3.txt,39,0.195,LFUCache,12
case_3.txt,39,0.195,LFUCache,13
case_3.txt,39,0.195,LFUCache,14
case_3.txt,38,0.19,LFUCache,15
case_3.txt,38,0.19,LFUCache,16
case_3.txt,38,0.19,LFUCache,17
case_3.txt,38,0.19,LFUCache,18
case_3.txt,37,0.185,LFUCache,19
case_3.txt,36,0.18,LFUCache,20
case_3.txt,34,0.17,LFUCache,21
case_3.txt,34,0.17,LFUCache,22
case_3.txt,34,0.17,LFUCache,23
case_3.txt,33,0.165,LFUCache,24
case_3.txt,32,0.16,LFUCache,25
case_3.txt,26,0.13,LFUCache,26
case_3.txt,26,0.13,LFUCache,27
case_3.txt,26,0.13,LFUCache,28
case_3.txt,26,0.13,LFUCache,29
case_3.txt,26,0.13,LFUCache,30
case_3.txt,166,0.83,RRCache,1
case_3.txt,150,0.75,RRCache,2
case_3.txt,114,0.57,RRCache,3
case_3.txt,107,0.535,RRCache,4
case_3.txt,93,0.465,RRCache,5
case_3.txt,82,0.41,RRCache,6
case_3.txt,72,0.36,RRCache,7
case_3.txt,69,0.345,RRCache,8
case_3.txt,59,0.295,RRCache,9
case_3.txt,61,0.305,RRCache,10
case_3.txt,52,0.26,RRCache,11
case_3.txt,54,0.27,RRCache,12
case_3.txt,46,0.23,RRCache,13
case_3.txt,48,0.24,RRCache,14
case_3.txt,43,0.215,RRCache,15
case_3.txt,44,0.22,RRCache,16
case_3.txt,36,0.18,RRCache,17
case_3.txt,38,0.19,RRCache,18
case_3.txt,40,0.2,RRCache,19
case_3.txt,36,0.18,RRCache,20
case_3.txt,37,0.185,RRCache,21
case_3.txt,32,0.16,RRCache,22
case_3.txt,33,0.165,RRCache,23
case_3.txt,31,0.155,RRCache,24
case_3.txt,26,0.13,RRCache,25
case_3.txt,26,0.13,RRCache,26
case_3.txt,26,0.13,RRCache,27
case_3.txt,26,0.13,RRCache,28
case_3.txt,26,0.13,RRCache,29
case_3.txt,26,0.13,RRCache,30
